[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_416-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_416-temperature : 20.40 degreesCelsius, MCS BACnet stack
/TH_CO2_416-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_416-co2 : 492.00 partsPerMillion, MCS BACnet stack
/TH_CO2_416-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_416-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_417-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_417-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_417-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_417-co2 : 766.00 partsPerMillion, MCS BACnet stack
/TH_CO2_417-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_417-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_421-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_421-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_421-humidity : 56.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_421-co2 : 661.00 partsPerMillion, MCS BACnet stack
/TH_CO2_421-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_421-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_422-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_422-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_422-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_422-co2 : 523.00 partsPerMillion, MCS BACnet stack
/TH_CO2_422-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_422-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_502-vdd : 3669.00 millivolts, MCS BACnet stack
/TH_CO2_502-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_502-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_502-co2 : 546.00 partsPerMillion, MCS BACnet stack
/TH_CO2_502-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_502-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_505-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_505-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_505-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_505-co2 : 474.00 partsPerMillion, MCS BACnet stack
/TH_CO2_505-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_505-light : 705.00 luxes, MCS BACnet stack
/TH_CO2_507-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_507-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_507-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_507-co2 : 487.00 partsPerMillion, MCS BACnet stack
/TH_CO2_507-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_507-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_509-vdd : 3669.00 millivolts, MCS BACnet stack
/TH_CO2_509-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_509-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_509-co2 : 590.00 partsPerMillion, MCS BACnet stack
/TH_CO2_509-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_509-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_510-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_510-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_510-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_510-co2 : 705.00 partsPerMillion, MCS BACnet stack
/TH_CO2_510-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_510-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_512-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_512-temperature : 24.30 degreesCelsius, MCS BACnet stack
/TH_CO2_512-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_512-co2 : 648.00 partsPerMillion, MCS BACnet stack
/TH_CO2_512-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_512-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_515-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_515-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_515-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_515-co2 : 626.00 partsPerMillion, MCS BACnet stack
/TH_CO2_515-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_515-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_1101-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1101-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1101-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1101-co2 : 442.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1101-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1101-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_1102-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1102-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1102-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1102-co2 : 424.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1102-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1102-light : 540.00 luxes, MCS BACnet stack
/TH_CO2_1104-vdd : 3670.00 millivolts, MCS BACnet stack
/TH_CO2_1104-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1104-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1104-co2 : 472.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1104-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1104-light : 440.00 luxes, MCS BACnet stack
/TH_CO2_1105-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1105-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1105-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1105-co2 : 613.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1105-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1105-light : 140.00 luxes, MCS BACnet stack
/TH_CO2_1106-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1106-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1106-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1106-co2 : 531.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1106-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1106-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1109-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1109-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1109-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1109-co2 : 506.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1109-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1109-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1110-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1110-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1110-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1110-co2 : 668.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1110-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1110-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_1112-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1112-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1112-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1112-co2 : 659.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1112-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1112-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1113-vdd : 3668.00 millivolts, MCS BACnet stack
/TH_CO2_1113-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1113-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1113-co2 : 792.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1113-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1113-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1118-vdd : 3686.00 millivolts, MCS BACnet stack
/TH_CO2_1118-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1118-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1118-co2 : 713.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1118-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1118-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1120-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1120-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1120-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1120-co2 : 493.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1120-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1120-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_1201-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_1201-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1201-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1201-co2 : 460.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1201-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1201-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_1202-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_1202-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1202-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1202-co2 : 526.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1202-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1202-light : 8005.00 luxes, MCS BACnet stack
/TH_CO2_1204-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_1204-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1204-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1204-co2 : 426.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1204-motion : 5.00 noUnits, MCS BACnet stack
/TH_CO2_1204-light : 175.00 luxes, MCS BACnet stack
/TH_CO2_1205-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1205-temperature : 25.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1205-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1205-co2 : 508.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1205-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1205-light : 47225.00 luxes, MCS BACnet stack
/TH_CO2_1206-vdd : 3685.00 millivolts, MCS BACnet stack
/TH_CO2_1206-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1206-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1206-co2 : 570.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1206-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1206-light : 60.00 luxes, MCS BACnet stack
/TH_CO2_1207-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1207-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1207-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1207-co2 : 755.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1207-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1207-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_1209-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1209-temperature : 22.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1209-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1209-co2 : 973.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1209-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1209-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1212-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1212-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1212-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1212-co2 : 604.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1212-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1212-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_1215-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1215-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1215-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1215-co2 : 507.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1215-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1215-light : 70.00 luxes, MCS BACnet stack
/TH_CO2_1216-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1216-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1216-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1216-co2 : 695.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1216-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1216-light : 180.00 luxes, MCS BACnet stack
/TH_CO2_1218-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1218-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1218-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1218-co2 : 721.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1218-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1218-light : 165.00 luxes, MCS BACnet stack
/TH_CO2_1219-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1219-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1219-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1219-co2 : 468.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1219-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1219-light : 110.00 luxes, MCS BACnet stack
/TH_CO2_1220-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1220-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1220-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1220-co2 : 442.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1220-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1220-light : 145.00 luxes, MCS BACnet stack
/TH_CO2_1221-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1221-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1221-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1221-co2 : 504.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1221-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1221-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_1222-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1222-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1222-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1222-co2 : 519.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1222-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1222-light : 40315.00 luxes, MCS BACnet stack
/TH_CO2_1303-vdd : 3684.00 millivolts, MCS BACnet stack
/TH_CO2_1303-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1303-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1303-co2 : 249.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1303-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1303-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1304-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1304-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1304-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1304-co2 : 372.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1304-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1304-light : 170.00 luxes, MCS BACnet stack
/TH_CO2_1305-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1305-temperature : 23.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1305-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1305-co2 : 848.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1305-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1305-light : 380.00 luxes, MCS BACnet stack
/TH_CO2_1306-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1306-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1306-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1306-co2 : 383.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1306-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1306-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_1307-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1307-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1307-humidity : 51.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1307-co2 : 1003.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1307-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1307-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1310-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1310-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1310-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1310-co2 : 559.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1310-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1310-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1312-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1312-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1312-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1312-co2 : 647.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1312-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1312-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1315-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1315-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1315-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1315-co2 : 665.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1315-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1315-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_1317-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1317-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1317-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1317-co2 : 538.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1317-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1317-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1318-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1318-temperature : 23.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1318-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1318-co2 : 977.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1318-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1318-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_1321-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_1321-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1321-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1321-co2 : 541.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1321-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1321-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1322-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1322-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1322-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1322-co2 : 513.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1322-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1322-light : 130.00 luxes, MCS BACnet stack
/TH_CO2_1410-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1410-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1410-humidity : 50.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1410-co2 : 890.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1410-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1410-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_1412-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1412-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1412-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1412-co2 : 798.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1412-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1412-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1413-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1413-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1413-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1413-co2 : 1020.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1413-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1413-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1414-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1414-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1414-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1414-co2 : 564.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1414-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1414-light : 70.00 luxes, MCS BACnet stack
/TH_CO2_1415-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1415-temperature : 19.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1415-humidity : 52.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1415-co2 : 663.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1415-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1415-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_1416-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1416-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1416-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1416-co2 : 831.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1416-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1416-light : 170.00 luxes, MCS BACnet stack
/TH_CO2_1417-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1417-temperature : 21.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1417-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1417-co2 : 542.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1417-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1417-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1422-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1422-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1422-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1422-co2 : 692.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1422-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1422-light : 165.00 luxes, MCS BACnet stack
/TH_CO2_1501-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1501-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1501-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1501-co2 : 413.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1501-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1501-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1510-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1510-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1510-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1510-co2 : 518.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1510-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1510-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_1512-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1512-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1512-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1512-co2 : 976.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1512-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1512-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1513-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_1513-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1513-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1513-co2 : 578.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1513-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1513-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_1514-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1514-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1514-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1514-co2 : 488.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1514-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1514-light : 100.00 luxes, MCS BACnet stack
/TH_CO2_1515-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1515-temperature : 22.90 degreesCelsius, MCS BACnet stack
